ID,Title,Description,Type,Comments,Link 1,Link 2
id_a_f_3,!Susie (http://www.sync2it.com/susie),Sync2It bookmark management & clustering engine,C R,,http://www.sync2it.com,
id_a_f_6,<a href='http://www.unchaos.com/'> UnChaos </a> From Chaos To Order Hybrid Web Search Engine.([email]),UnCHAOS search robot,R,Site is dead,http://www.unchaos.com/,
id_a_f_7,<a href='http://www.unchaos.com/'> UnChaos Bot Hybrid Web Search Engine. </a> ([email]),UnCHAOS search robot,R,Site is dead,http://www.unchaos.com/,
id_a_f_8,<b> UnChaosBot From Chaos To Order UnChaos Hybrid Web Search Engine at www.unchaos.com </b> ([email]),UnCHAOS search robot,R,Site is dead,http://www.unchaos.com/,
id_a_f_9,<http://www.sygol.com/> http://www.sygol.com,Sygol Search (Italy) robot,R,s.also SygolBot,http://www.sygol.com/,
id_a_f_4,( Robots.txt Validator http://www.searchengineworld.com/cgi-bin/robotcheck.cgi ),SearchEngineWorld's robots.txt validator,C,Services is no more available,http://www.searchengineworld.com/cgi-bin/robotcheck.cgi,
id_a_f_171105_1,(DreamPassport/3.0; isao/MyDiGiRabi),DreamCast DreamPassport browser,B,,http://www.dricas.com/dp/,
id_a_f_290606_1,(Privoxy/1.0),Privoxy web proxy,P,s.also Privoxy/3.0 (Anonymous),http://www.privoxy.org/,
id_a_f_230507_1,*/Nutch-0.9-dev,Unknown Yahoo robot,R,123.113.184.2xx,http://www.yahoo.com,
id_a_f_5,+SitiDi.net/SitiDiBot/1.0 (+Have Good Day),SitiDi.net search (Germany) robot,R,,http://www.sitidi.net/,
id_a_f_1,-DIE-KRAEHE- META-SEARCH-ENGINE/1.1 http://www.die-kraehe.de,Die Kraehe Meta-Search-Engine (Germany) link checking,R,,http://www.die-kraehe.de,
id_a_f_060206_1,"123spider-Bot (Version: 1.02, powered by www.123spider.de",123spider.de (Germany) web directory link checking,C,,http://www.123spider.de/,
id_a_f_180806_1,192.comAgent,192.com - UK web directory,R,217.160.75.2xx,http://www.192.com/,
id_a_f_060606_1,1st ZipCommander (Net) - http://www.zipcommander.com/,1st ZipCommander Net - IE based browser,B,,http://www.zipcommander.com/,
id_a_f_10,2Bone_LinkChecker/1.0 libwww-perl/5.64,2Bone online link checker,C,,http://www.2bone.com/links/linkchecker.shtml,
id_a_f_11,4anything.com LinkChecker v2.0,4Anything robot,R,,http://www.4anything.com,
id_a_f_110207_1,8484 Boston Project v 1.0,Unknown guestbook spamming or harvesting tool from diff. IPs,S,s. various honey pot sites,http://www.projecthoneypot.org/bsh_X19tb2RlPWdsb2JhbCZfX2J5PWMmY3RyeT11cyZ1YWc9ODQ4NCtCb3N0b24rUHJvamVjdCt2KzEuMA..,
id_a_f_2,:robot/1.0 (linux) ( admin e-mail: undefined http://www.neofonie.de/loesungen/search/robot.html ),neofonie search robot Germany,R,,http://www.neofonie.de/loesungen/search/,
id_a_f_12,A-Online Search,A-Online.at robot - now Jet2Web Search,R,,http://www.jet2web.net/portal,
id_a_f_090707_1,A1 Keyword Research/1.0.2 (+http://www.micro-sys.dk/products/keyword-research/) miggibot/2007.03.27,A1 Keyword Research - search engine and keyword optimization software,C,,http://www.micro-sys.dk/products/keyword-research/,
id_a_f_100906_1,A1 Sitemap Generator/1.0 (+http://www.micro-sys.dk/products/sitemap-generator/) miggibot/2006.01.24,MiggiBot website crawler engine - A1 Sitemap Generator,R,,http://www.micro-sys.dk/products/sitemap-generator/,http://www.micro-sys.dk/developer/miggibot/
id_a_f_250408_2,aardvark-crawler,Aardvark web crawler for Sun's Blog recommendations,R,192.9.71.7x,http://blogs.sun.com/plamere/,
id_a_f_13,AbachoBOT,Abacho / Crawler.de robot,R,,http://www.abacho.com,
id_a_f_14,AbachoBOT (Mozilla compatible),Abacho / Crawler.de robot,R,,http://www.abacho.com,
id_a_f_15,ABCdatos BotLink/5.xx.xxx#BBL,ABCdatos - Castilian program & tutorial directory,R,,http://www.abcdatos.com,
id_a_f_16,Aberja Checkomat,Aberja Hybridsuchmaschine (Germany) link checking,R,,http://www.aberja.de,
id_a_f_17,abot/0.1 (abot; http://www.abot.com; [email]),Nameprotect copyright search robot (24.177.134.x),R,s. also - np/0.1_(np;_http://www.nameprotect.com... - aipbot/1.0 (aipbot; http://www.aipbot.com...,http://www.nameprotect.com/,
id_a_f_18,About/0.1libwww-perl/5.47,About robot,R,,http://www.about.com,
id_a_f_051206_3,Accelatech RSSCrawler/0.4,Accela Technology RSS feed crawler,R,125.100.242.2xx,http://www.accelatech.com/,
id_a_f_19,accoona,Accoona Search robot,R,65.17.255.xx,http://www.accoona.com,
id_a_f_20,Accoona-AI-Agent/1.1.1 (crawler at accoona dot com),Accoona Search robot,R,65.17.255.xx,http://www.accoona.com,
id_a_f_140906_3,Accoona-AI-Agent/1.1.2 (aicrawler at accoonabot dot com),Accoona Search robot,R,65.17.255.xx,http://www.accoona.com,
id_a_f_21,Ace Explorer,Ace Explorer - IE based browser,B,,http://www.aceexplorer.com,
id_a_f_280806_1,Ack (http://www.ackerm.com/),Ackerm search robot,R,64.74.153.xx,http://www.ackerm.com/,
id_a_f_22,AcoiRobot,Acoi picture finder robot,R,,http://monetdb.cwi.nl/acoi/projects.html,
id_a_f_23,Acoon Robot v1.50.001,Acoon.de search (Germany) robot,R,80.237.153.10x,http://www.acoon.de,
id_a_f_24,Acoon Robot v1.52 (http://www.acoon.de),Acoon.de search (Germany) robot,R,80.237.153.10x,http://www.acoon.de,
id_a_f_100508_1,Acoon-Robot 4.0.x.[xx] (http://www.acoon.de),Acoon.de search (Germany) robot,R,80.237.209.xx,http://www.acoon.de,
id_a_f_010108_1,Acoon-Robot v3.xx (http://www.acoon.de and http://www.acoon.com),Acoon.de search (Germany) robot,R,80.237.153.10x,http://www.acoon.de,
id_a_f_110507_1,Acorn/Nutch-0.9 (Non-Profit Search Engine; acorn.isara.org; acorn at isara dot org),Acorn Search Project,R,124.157.145.1xx,http://acorn.no-ip.org/,
id_a_f_25,ActiveBookmark 1.x,LibMaster.com Active Bookmark HTML page creator,C B,,http://www.libmaster.com/software.php,
id_a_f_060806_2,Activeworlds,Activeworlds 3D homepage browser,B,,http://www.activeworlds.com,
id_a_f_26,ActiveWorlds/3.xx (xxx),Activeworlds 3D homepage browser,B,,http://www.activeworlds.com,
id_a_f_27,Ad Muncher v4.xx.x,Ad Muncher - banner killer,P,,http://www.admuncher.com/,
id_a_f_28,Ad Muncher v4x Build xxxxx,Ad Muncher - banner killer,P,,http://www.admuncher.com/,
id_a_f_061006_1,Adaxas Spider (http://www.adaxas.net/),website directory adaxas link checking,C,85.10.199.xx,http://www.adaxas.net/,
id_a_f_29,Advanced Browser (http://www.avantbrowser.com),Avant Browser - IE based browser,B,,http://www.avantbrowser.com,
id_a_f_30,AESOP_com_SpiderMan,Aesop robot,R,,http://www.aesop.com,
id_a_f_31,agadine/1.x.x (+http://www.agada.de),Agada search (Germany) robot,R,s. also Mozilla/4.0 (agadine3.0),http://www.agada.de,
id_a_f_32,Agent-SharewarePlazaFileCheckBot/2.0+(+http://www.SharewarePlaza.com),SharewarePlaza link checking,R,,http://www.sharewareplaza.com,
id_a_f_33,AgentName/0.1 libwww-perl/5.48,Linkomatic submission verifier,R,,http://www.linkomatic.com/,
id_a_f_34,AIBOT/2.1 By +(www.21seek.com A Real artificial intelligence search engine China),21seek.com (China) robot (218.17.90.xxx),R,,http://www.21seek.com,
id_a_f_130807_1,AideRSS/1.0 (aiderss.com),AideRss - Postrank RSS and Blog filtering,C,72.44.35.2xx,http://www.aiderss.com/,
id_a_f_35,aipbot/1.0 (aipbot; http://www.aipbot.com; [email]),Nameprotect copyright search robot (24.177.134.x),R,s. also - np/0.1_(np;_http://www.nameprotect.com... - abot/0.1 (abot; http://www.abot.com...,http://www.nameprotect.com/,
id_a_f_36,aipbot/2-beta (aipbot dev; http://aipbot.com; [email]),Nameprotect copyright search robot (24.177.134.x),R,s. also - np/0.1_(np;_http://www.nameprotect.com... - abot/0.1 (abot; http://www.abot.com...,http://www.nameprotect.com/,
id_a_f_291108_1,Akregator/1.2.9; librss/remnants,Akregator news feed reader for KDE,B,,http://akregator.kde.org/,
id_a_f_37,Aladin/3.324,Aladin robot,R,,http://www.aladin.de,
id_a_f_180408_1,Alcatel-BG3/1.0 UP.Browser/5.0.3.1.2,Phone.com UP.Browser for mobiles on Alcatel cellphone,B,,http://www.openwave.com,
id_a_f_38,Aleksika Spider/1.0 (+http://www.aleksika.com/),Aleksika Danmark - Search engine optimization spider,R,,http://www.aleksika.com,
id_a_f_291108_2,AlertInfo 2.0 (Powered by Newsbrain),Alertinfo - French version of Feedreader 3.xx ,B,,http://www.feedreader.com/,http://www.geste.fr/alertinfo/home.html
id_a_f_39,AlkalineBOT/1.3,Vestris robot,R,,http://alkaline.vestris.com/,
id_a_f_40,AlkalineBOT/1.4 (1.4.0326.0 RTM),Vestris robot,R,,http://alkaline.vestris.com/,
id_a_f_41,Allesklar/0.1 libwww-perl/5.46,Allesklar.de robot,R,,http://www.allesklar.de,
id_a_f_42,Alligator 1.31 (www.nearsoftware.com),Alligator download manager,D,,http://www.nearsoftware.com,
id_a_f_011108_1,Allrati/1.1 (+),Unknown robot from Allrati.com,R,67.205.96.xxx/67.205.104.xx,http://www.allrati.com/,
id_a_f_43,AltaVista Intranet V2.0 AVS EVAL [email],Altavista robot,R,,http://www.altavista.com,
id_a_f_44,AltaVista Intranet V2.0 Compaq Altavista Eval [email],Altavista robot,R,,http://www.altavista.com,
id_a_f_45,AltaVista Intranet V2.0 evreka.com [email],Altavista robot,R,,http://www.altavista.com,
id_a_f_46,AltaVista V2.0B [email],Altavista robot,R,,http://www.altavista.com,
id_a_f_280209_1,amaya/x.xx libwww/x.x.x,Amaya - W3C's Editor/Browser,B,,http://www.w3.org/Amaya/,
id_a_f_47,AmfibiBOT,Amfibi Search robot,R,64.111.217.9x,http://www.amfibi.com/,
id_a_f_48,Amfibibot/0.06 (Amfibi Web Search; http://www.amfibi.com; [email]),Amfibi Search robot,R,64.111.217.9x,http://www.amfibi.com/,
id_a_f_141105_2,Amfibibot/0.07 (Amfibi Robot; http://www.amfibi.com; [email]),Amfibi Search robot,R,64.111.217.9x,http://www.amfibi.com/,
id_a_f_49,amibot,amibot - Amidalla search engine robot (62.241.33.xx),R,s. also libwww-perl/5.65,http://www.amidalla.com/,
id_a_f_50,Amiga-AWeb/3.4.167SE,AWeb Amiga browser,B,,http://www.amitrix.com/aweb.html,
id_a_f_51,AmigaVoyager/3.4.4 (MorphOS/PPC native),Voyager - Amiga browser,B,,http://www.vapor.com/voyager/,
id_a_f_091205_1,AmiTCP Miami (AmigaOS 2.04),Amiga Miami TCP Stack,,,http://home.ptd.net/~strdustr/amirc/Netware.html,
id_a_f_210608_1,Amoi 8512/R21.0 NF-Browser/3.3,NF embedded browser on Amois Skypephone,B,,http://3skypephone.com/,
id_a_f_190206_3,amzn_assoc,Amazon.com robot for checking their affiliate sites,C,s. also aranhabot,,
id_a_f_52,AnnoMille spider 0.1 alpha - http://www.annomille.it,Annomille Italian historical oriented robot,R,,http://www.annomille.it,
id_a_f_53,annotate_google; http://ponderer.org/download/annotate_google.user.js,annotate Google - Firefox extension for annotating Google search results,B,,http://ponderer.org/annotate_google,
id_a_f_54,Anonymized by ProxyOS: http://www.megaproxy.com,Megaproxy user,P,,http://www.megaproxy.com,
id_a_f_55,Anonymizer/1.1,faked user agent,,,,
id_a_f_56,AnswerBus (http://www.answerbus.com/),AnswerBus natural language search using COLLATE technology,R,,http://www.answerbus.com,http://collate.dfki.de/kurzdarstellung.html
id_a_f_57,AnswerChase PROve x.0,AnswerChase search tool,,,http://www.answerchase.com,
id_a_f_58,AnswerChase x.0,AnswerChase search tool,,,http://www.answerchase.com,
id_a_f_59,ANTFresco/x.xx,ANT Fresco Browser,B,s. also Mozilla/x.xx (compatible; ANTFresco....),http://www.antlimited.com/products/fresco.htm,
id_a_f_60,antibot-V1.1.5/i586-linux-2.2,Antibot (discontinued) robot,R,,http://www.antidot.net,
id_a_f_61,AnzwersCrawl/2.0 ([email];Engine),Anzwers (Yahoo) Australia robot,R,,http://au.anzwers.yahoo.com/,
id_a_f_030206_1,Apexoo Spider 1.x,Apexoo Search spider,R,216.240.143.xx,http://www.apexoo.com/,
id_a_f_62,Aplix HTTP/1.0.1,JavaOS app. for SEGA Saturn Internet and Sanyo Internet-TV,B,,,
id_a_f_63,Aplix_SANYO_browser/1.x (Japanese),JavaOS app. for Sanyo Internet-TV,B,,,
id_a_f_64,Aplix_SEGASATURN_browser/1.x (Japanese),JavaOS app. for SEGA Saturn Internet,B,,,
id_a_f_65,Aport,Aport robot,R,,http://www.aport.ru,
id_a_f_66,appie 1.1 (www.walhello.com),Walhello Internet Search robot,R,,http://www.walhello.com,
id_a_f_140608_1,Apple iPhone v1.1.4 CoreMedia v1.0.0.4A102,CoreMedia player on Apple iPhone,B,,http://www.apple.com/iphone/,
id_a_f_070209_1,Apple-PubSub/65.1.1,PubSub - Mac OS X utility for managing RSS/Atom subscriptions via the PubSub framework,B,,http://developer.apple.com/documentation/Darwin/Reference/ManPages/man1/pubsub.1.html,
id_a_f_120707_1,ArabyBot (compatible; Mozilla/5.0; GoogleBot; FAST Crawler 6.4; http://www.araby.com;),Araby search - Arabia,R,209.85.31.2xx,http://www.araby.com/,
id_a_f_260608_1,ArachBot,Covac Arachnid Web Crawler,R,s.also Covac TexAs Arachbot,http://www.covac-software.com/,
id_a_f_67,Arachnoidea ([email]),Euroseek spider,R,,http://www.euroseek.com,
id_a_f_190206_2,aranhabot,Amazon.com robot for checking their affiliate sites,C,s. also amzn_assoc,,
id_a_f_68,ArchitextSpider,Excite spider,R,,http://www.excite.com,
id_a_f_69,archive.org_bot,Heritrix - The Internet Archive's open-source crawler (207.241.225.2xx),R,s.also - InternetArchive/0.8-dev - Mozilla/5.0 (compatible;archive.org_bot/...,http://www.archive.org/,
id_a_f_70,Argus/1.1 (Nutch; http://www.simpy.com/bot.html; feedback at simpy dot com),Simpy Bookmarklet crawler (69.55.233.xx),C,s. also Simpy,http://www.simpy.com/,
id_a_f_031205_1,Arikus_Spider,Arikus inContext search engine software,R,,http://www.arikus.com/inContext-enterprise.html,
id_a_f_210208_1,Arquivo-web-crawler  (compatible; heritrix/1.12.1 +http://arquivo-web.fccn.pt),Tomba project: the Portuguese web archive,R,193.136.192.xx,http://arquivo-web.fccn.pt/,http://arquivo-web.fccn.pt/crawler?set_language=en
id_a_f_251007_1,ASAHA Search Engine Turkey V.001 (http://www.asaha.com/),Asaha search robot (Turkey),R,62.68.194.2xx,http://www.asaha.com/,
id_a_f_71,Asahina-Antenna/1.x,ASAHINA Antenna information detecting agent,R,,http://masshy.fastwave.gr.jp/hina/release/,
id_a_f_72,Asahina-Antenna/1.x (libhina.pl/x.x ; libtime.pl/x.x),ASAHINA Antenna information detecting agent,R,,http://masshy.fastwave.gr.jp/hina/release/,
id_a_f_73,ask.24x.info,Ask 24x Info robot,R,,http://ask.24x.info/,
id_a_f_74,AskAboutOil/0.06-rcp (Nutch; http://www.nutch.org/docs/en/bot.html; [email]),Ask About Oil - Petroleum related search (24.227.212.xxx) using Nutch,R,,http://askaboutoil.com/search.jsp,http://www.nutch.org
