ID,Title,Description,Type,Comments,Link 1,Link 2
id_a_f_120806_1,asked/Nutch-0.8 (web crawler; http://asked.jp; epicurus at gmail dot com),askEd! / Inferret search (Japan) robot using Nutch,R,131.112.125.1xx,http://asked.jp/,
id_a_f_75,ASPSeek/1.2.5,ASPSeek search engine software -Yahoo-Inc. / Telecom Canada robot ,R,,http://www.aspseek.org,
id_a_f_76,ASPseek/1.2.9d,Swsoft.net robot using Aspseek,R,,http://www.aspseek.com,
id_a_f_77,ASPSeek/1.2.x,ASPSeek search engine software,R,,http://www.aspseek.org,
id_a_f_78,ASPSeek/1.2.xa,ASPSeek search engine software,R,,http://www.aspseek.org,
id_a_f_79,ASPseek/1.2.xx,ASPSeek search engine software,R,,http://www.aspseek.org,
id_a_f_80,ASPSeek/1.2.xxpre,ASPSeek search engine software,R,,http://www.aspseek.org,
id_a_f_81,ASSORT/0.10,Associative Sort robot,R,site is down,http://pcmath126.unice.fr/assort-robot.html,
id_a_f_82,asterias/2.0,Singingfish media spider (64.12.186.2xx) via AOL search,R,s. also Mozilla/4.0 (compatible; MSIE 6.0 compatible; Asterias Crawler ...,http://search.singingfish.com/sfw/home.jsp,
id_a_f_83,AtlocalBot/1.1 +(http://www.atlocal.com/local-web-site-owner.html),Atlocal local business search robot,R,,http://www.atlocal.com/,
id_a_f_041207_2,Atomic_Email_Hunter/4.0,Atomic Email Hunter email extracing and harvesting,S,,,
id_a_f_84,Atomz/1.0,Atomz robot,R,,http://www.atomz.com,
id_a_f_85,atSpider/1.0,atSpider (ceased) email harvester / spambot,S,,,
id_a_f_060707_1,Attentio/Nutch-0.9-dev (Attentio's beta blog crawler; www.attentio.com; [email]),Attentio social media monitoring and analysing ,R,85.88.35.xx,http://www.attentio.com/,
id_a_f_231105_2,AU-MIC/2.0 MMP/2.0,Samsung SPH-A660 phone with Sprint software,B,,http://www1.sprintpcs.com/explore/showcase/Showcase.jsp?scTopic=pcsVision,
id_a_f_240208_1,AUDIOVOX-SMT5600,Audiovox SMT5600 (AT&T) Smartphone mobile phone browser,B,,http://www.audiovox.com/,http://www.audiovox.com/manuals/owners/SMT%205600%20QSG%209-7%20FINAL.pdf
id_a_f_86,augurfind,Augurnet Swiss (was www.augurnet.ch) search robot,R,,,
id_a_f_87,augurnfind V-1.x,Augurnet Swiss (was www.augurnet.ch) search robot,R,,,
id_a_f_88,autoemailspider,Auto Email Pro Email harvester,S,was http://autoemailspider.com - site is dead,,
id_a_f_89,autohttp,Linkscan tool from Elsop,C,s. Linkscan/x ?,http://www.elsop.com/linkscan/,
id_a_f_050208_1,autowebdir 1.1 (www.autowebdir.com),Autowebdir - The Automatically Generated Web Directory,R,84.104.43.x,http://www.autowebdir.com/,
id_a_f_90,AV Fetch 1.0,Altavista robot ??,R,,http://www.altavista.com/,
id_a_f_91,Avant Browser (http://www.avantbrowser.com),Avant Browser - IE based browser,B,,http://www.avantbrowser.com,
id_a_f_92,AVSearch-1.0([email]),National Research Council Canada robot,R,,http://www.nrc-cnrc.gc.ca/main_e.html,
id_a_f_93,AVSearch-2.0-fusionIdx-14-CompetitorWebSites,Unknown robot from 205.203.108.xx (telerate.com),,,,
id_a_f_94,AVSearch-3.0(AltaVista/AVC),Altavista robot,R,,http://www.altavista.com/,
id_a_f_95,AWeb,AWeb Amiga browser,B,,http://aweb.sunsite.dk/,
id_a_f_96,axadine/ (Axadine Crawler; http://www.axada.de/; ),Axada search Germany robot,R,,http://www.axada.de,
id_a_f_97,AxmoRobot - Crawling your site for better indexing on www.axmo.com search engine.,Axmo search robot,R,,http://www.axmo.com,
id_a_f_250306_1,Azureus 2.x.x.x,Azureus Java BitTorrent Client,D,,http://azureus.sourceforge.net/,
id_a_f_131208_1,BabalooSpider/1.3 (BabalooSpider; http://www.babaloo.si; [email]),Babaloo search robot (Slovenia),R,84.255.237.2xx,http://www.babaloo.si/,
id_a_f_98,BaboomBot/1.x.x (+http://www.baboom.us),BaBoom Web Portal (ODP) robot (66.98.254.xx),R,,http://www.baboom.us,
id_a_f_050406_1,BackStreet Browser 3.x,BackStreet Browser - Offline browser / website downloader,D,,http://www.spadixbd.com/backstreet/,
id_a_f_140508_1,BaiduImagespider+(+http://www.baidu.jp/search/s308.html),Baidu search (Japan) image crawler,R,119.63.193.94.[x]xx,http://www.baidu.jp/,
id_a_f_99,BaiDuSpider,Baidu spidering engine - used by diff. IPs,R,,http://www.baidu.com,
id_a_f_080608_1,Baiduspider+(+http://help.baidu.jp/system/05.html),Baidu spidering engine - used by diff. IPs,R,,http://www.baidu.com,
id_a_f_100,Baiduspider+(+http://www.baidu.com/search/spider.htm),Baidu spidering engine - used by diff. IPs,R,,http://www.baidu.com,
id_a_f_080407_1,Baiduspider+(+http://www.baidu.com/search/spider_jp.html),Baidu search (Japan) crawler,R,119.63.193.[x]xx,http://www.baidu.jp,
id_a_f_031107_1,Balihoo/Nutch-1.0-dev (Crawler for Balihoo.com search engine - obeys robots.txt and robots meta tags ; http://balihoo.com/index.aspx; robot at balihoo dot com),Balihoo - Vertical search engine crawler (beta),R,,http://www.balihoo.com/,http://www.balihoo.com/pdfs/BalihooFactSheet.pdf
id_a_f_101,BanBots/1.2 ([email]),Project BanBots Perl script robot,C,s. also Mozilla/5.0 (compatible; BanBots/2.0b..,http://www.banbots.com/,
id_a_f_140506_3,Barca/2.0.xxxx,Barca Pro email & PIM software,B,,http://www.pocosystems.com/home/index.php?option=com_content&task=view&id=105&Itemid=54,
id_a_f_120206_2,BarcaPro/1.4.xxxx,Barca Pro email & PIM software,B,,http://www.pocosystems.com/home/index.php?option=com_content&task=view&id=105&Itemid=54,
id_a_f_102,BarraHomeCrawler ([email]),Barrahome crawler,R,64.246.56.xx,http://www.barrahome.org,
id_a_f_011006_1,bCentral Billing Post-Process,Unknown user agent from Microsoft,,204.71.191.1xx,,
id_a_f_103,bdcindexer_2.6.2 (research@bdc),Business.com robot,R,208.144.233.xxx,http://www.business.com,
id_a_f_104,BDFetch,Brandimensions Brand Protection robot,R,,http://www.brandimensions.com/,
id_a_f_105,BDNcentral Crawler v2.3 [en] (http://www.bdncentral.com/robot.html) (X11; I; Linux 2.0.44 i686),Bdncentral Sitesearch robot,R,,http://www.bdncentral.com,
id_a_f_111205_3,BeamMachine/0.5 (dead link remover of www.beammachine.net),beammachine web directory (Germany) link checking,R C,,http://www.beammachine.net/de/,
id_a_f_106,beautybot/1.0 (+http://www.uchoose.de/crawler/beautybot/),Beauty robot for Cosmoty - German beauty and wellness search,R,,http://www.cosmoty.de,http://www.uchoose.de/Projekte/Lifestyle/beauty/
id_a_f_230406_1,BebopBot/2.5.1 ( crawler http://www.apassion4jazz.net/bebopbot.html ),A Passion for Jazz music related search robot,R,68.6.204.2xx,http://www.apassion4jazz.net/,
id_a_f_107,BeebwareDirectory/v0.01,LinkcheckerBeepware (site is down) web directory link checking,C,,http://directory.beebware.co.uk,
id_a_f_108,Big Brother (http://pauillac.inria.fr/~fpottier/),Big Brother link checking tool,C,,http://pauillac.inria.fr,
id_a_f_130606_1,Big Fish v1.0,GoonGee.com link popularity checking,C,216.89.111.x,http://www.goongee.com/big-fish/,
id_a_f_109,BigBrother/1.6e,BB4 network monitoring,C,,http://www.bb4.com,
id_a_f_110,BigCliqueBOT/1.03-dev (bigclicbot; http://www.bigclique.com; [email]),BigClique Search robot,R,,http://www.bigclique.com,
id_a_f_080206_4,BIGLOTRON (Beta 2;GNU/Linux),Biglotron search (France) robot,R,,http://www.biglotron.com/,
id_a_f_171106_2,Bigsearch.ca/Nutch-x.x-dev (Bigsearch.ca Internet Spider; http://www.bigsearch.ca/; [email]),Bigsearch.ca search robot,R,72.0.207.1xx,http://www.bigsearch.ca/,
id_a_f_111,Bilbo/2.3b-UNIX,Bilbo - web frontend for the Nessus Security Scanner,C,,http://home.broadpark.no/%7Etnilsen-1/Linux/Bilbo_-_Nessus_WEB/bilbo_-_nessus_web.html,
id_a_f_170806_1,BilgiBetaBot/0.8-dev (bilgi.com (Beta) ; http://lucene.apache.org/nutch/bot.html; [email]),Bilgi.com (Beta) search robot - Turkey,R,212.156.230.2xx,http://www.bilgi.com/,
id_a_f_080607_1,BilgiBot/1.0(beta) (http://www.bilgi.com/; bilgi at bilgi dot com),Bilgi.com (Beta) search robot - Turkey,R,212.156.230.2xx,http://www.bilgi.com/,
id_a_f_112,billbot [email],Carnegie Mellon School robot/link checking ?,C,,http://www.cs.cmu.edu,
id_a_f_050206_3,Bitacle bot/1.1,Bitacle Blog Search Archive robot,R,,http://bitacle.org/,
id_a_f_050206_2,Bitacle Robot (V:1.0;) (http://www.bitacle.com),Bitacle Blog Search Archive robot,R,,http://bitacle.org/,
id_a_f_113,Biyubi/x.x (Sistema Fenix; G11; Familia Toledo; es-mx),Biyubi Navigator - Mexican browser for Fenix OS,B,,http://www.biyubi.com,
id_a_f_114,BlackBerry7520/4.0.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/5.0.3.3 UP.Link/5.1.2.12 (Google WAP Proxy/1.0),Blackberry Wireless Internet browser via Google WAP Proxy,B P,,http://www.blackberry.com/products/service/web.shtml,http://www.openwave.com
id_a_f_115,BlackWidow,FS Consulting (was www.fsconsult.net) Black Widow web crawler,R,,,
id_a_f_010306_1,BlackWidow,BlackWidow web site scanner / downloading tool,D,,http://www.softbytelabs.com/BlackWidow,
id_a_f_116,Blaiz-Bee/1.0 (+http://www.blaiz.net),Blaiz Enterprises RawGrunt search,R,203.87.123.1xx,http://www.rawgrunt.com/,http://www.blaiz.net
id_a_f_160307_1,Blaiz-Bee/2.00.8222 (BE Internet Search Engine http://www.rawgrunt.com),Blaiz Enterprises RawGrunt search,R,203.87.123.1xx,http://www.rawgrunt.com/,http://www.blaiz.net
id_a_f_240706_1,Blaiz-Bee/2.00.xxxx (+http://www.blaiz.net),Blaiz Enterprises RawGrunt search,R,203.87.123.1xx,http://www.rawgrunt.com/,http://www.blaiz.net
id_a_f_117,[email],Blitzsuche Germany robot,R,,http://blitzsuche.rp-online.de/,
id_a_f_118,[email] (Mozilla compatible),Blitzsuche Germany robot,R,,http://blitzsuche.rp-online.de/,
id_a_f_090307_1,BlockNote.Net,BlockNote web page editor,B,,http://blocknote.net/,
id_a_f_119,BlogBot/1.x,blogdex robot from MIT.edu,R,,http://blogdex.media.mit.edu/,
id_a_f_071206_1,BlogBridge 2.13 (http://www.blogbridge.com/),BlogBridge RSS reader,B,,http://www.blogbridge.com/,
id_a_f_120,Bloglines Title Fetch/1.0 (http://www.bloglines.com),Bloglines article search,R,65.214.44.xx,http://www.bloglines.com,
id_a_f_250907_1,Bloglines-Images/0.1 (http://www.bloglines.com),Bloglines graphics crawler,R,65.214.44.xx,http://www.bloglines.com,
id_a_f_011108_2,Bloglines/3.1 (http://www.bloglines.com),Bloglines news crawler,R,65.214.44.xx,http://www.bloglines.com,
id_a_f_071206_2,BlogMap (http://www.feedmap.net),FeedMap / BlogMap geo coding service,C,,http://www.feedmap.net/BlogMap/,
id_a_f_121,Blogpulse ([email]),Intelliseek's BlogPulse blog search,R,64.158.138.xx,http://www.blogpulse.com,
id_a_f_050208_2,BlogPulseLive ([email]),Intelliseek's BlogPulse blog search,R,64.158.138.xx,http://www.blogpulse.com,
id_a_f_161206_2,BlogSearch/1.x +http://www.icerocket.com/,IceRocket Web search robot,R,s. also BlogzIce ...,http://www.icerocket.com,
id_a_f_020707_1,blogsearchbot-pumpkin-3,Art of Computing blog search project,R,88.198.44.2xx,http://artofcomputing.net/blog/?p=4,
id_a_f_241205_1,"BlogsNowBot, V 2.01 (+http://www.blogsnow.com/)",BlogsNow realtime link tracker robot,R,,http://www.blogsnow.com/,
id_a_f_261107_1,BlogVibeBot-v1.1 ([email]),BlogVipe news and Blog crawler (Netherlands),R,212.61.21.xx,http://www.blogvibe.nl,
id_a_f_122,blogWatcher_Spider/0.1 (http://www.lr.pi.titech.ac.jp/blogWatcher/),blogWatcher robot from Okumura Group Tokyo (131.112.182.xxx),R,,http://www.lr.pi.titech.ac.jp,
id_a_f_123,BlogzIce/1.0 (+http://icerocket.com; [email]),IceRocket Web search robot,R,s. also BlogSearch ...,http://www.icerocket.com,
id_a_f_124,BlogzIce/1.0 +http://www.icerocket.com/,IceRocket Web search robot,R,s. also BlogSearch ...,http://www.icerocket.com,
id_a_f_310108_1,BloobyBot,Blooby search (beta) robot,R,206.166.206.18x,http://www.blooby.com/,
id_a_f_270507_1,Bloodhound/Nutch-0.9 (Testing Crawler for Research - obeys robots.txt and robots meta tags ; http://balihoo.com/index.aspx; robot at balihoo dot com),Balihoo - Search Engine for Advertising Media,R,204.228.230.xx,http://balihoo.com/,
id_a_f_125,bluefish 0.6 HTML editor,Bluefish HTML-editor for Linux,B,,http://bluefish.openoffice.nl/,
id_a_f_126,BMCLIENT,Part of ButtMan remote access tool,,seems to be a Trojan - see link,http://www.glocksoft.com/trojan_list/ButtMan.htm,
id_a_f_120506_1,BMLAUNCHER,Bookmark Express bookmark manager,C,Website is dead - was:,http://www.bookmarkexpress.com/,
id_a_f_127,Bobby/4.0.x RPT-HTTPClient/0.3-3E,Bobby web accessibility desktop testing tool,C,,http://bobby.watchfire.com/bobby/html/en/index.jsp,
id_a_f_128,boitho.com-dc/0.xx (http://www.boitho.com/dcbot.html),Boitho search (Norway) robot via 80.202.212.xx / 80.80.111.xx,R,,http://www.boitho.com,
id_a_f_129,boitho.com-robot/1.x,Boitho search (Norway) robot via 80.202.212.xx / 80.80.111.xx,R,,http://www.boitho.com,
id_a_f_130,boitho.com-robot/1.x (http://www.boitho.com/bot.html),Boitho search (Norway) robot via 80.202.212.xx / 80.80.111.xx,R,,http://www.boitho.com,
id_a_f_060806_1,Bookdog/x.x,Bookdog - Mac bookmark manager,C,,http://www.sheepsystems.com/bookdog/,
id_a_f_131,Bookmark Buddy bookmark checker (http://www.bookmarkbuddy.net/),Bookmark Buddy - favorite bookmark manager ,C,,http://www.bookmarkbuddy.net,
id_a_f_132,Bookmark Renewal Check Agent [http://www.bookmark.ne.jp/],Favourites managing program,C,,http://www.bookmark.ne.jp,
id_a_f_230807_1,Bookmark Renewal Check Agent [http://www.bookmark.ne.jp/] (Version 2.0beta),Favourites managing program,C,,http://www.bookmark.ne.jp,
id_a_f_300408_1,BookmarkBase(2/;http://bookmarkbase.com),Bookmark Base bookmark manager,C,,http://www.bookmarkbase.com/,
id_a_f_133,Bot mailto:[email],cybercity.fr user robot / faked user agent ?,,,,
id_a_f_160308_1,BPImageWalker/2.0 (www.bdbrandprotect.com),BD-Brandprotect copyright infringement crawler,R,72.14.164.1xx,http://www.bdbrandprotect.com/,http://www.bdbrandprotect.com/solutions_5.html
id_a_f_134,BravoBrian bstop.bravobrian.it,BravoBrian bSTOP parental control,P R, s. also BStop,http://bstop.bravobrian.it/,
id_a_f_135,BravoBrian SpiderEngine MarcoPolo,Robot for BravoBrian bSTOP,R, s. also BStop,http://bstop.bravobrian.it/,
id_a_f_220508_1,BrightCrawler (http://www.brightcloud.com/brightcrawler.asp),BrightCloud web filtering for classifying websites,P R,,http://www.brightcloud.com/brightcrawler.asp,
id_a_f_136,BruinBot (+http://webarchive.cs.ucla.edu/bruinbot.html) ,Webarchive Project Bruinbot crawler,R,,http://webarchive.cs.ucla.edu,
id_a_f_137,BSDSeek/1.0,Inktomi (Hotbot-Lycos NBCi) robot,R,,http://www.inktomi.com/,
id_a_f_138,BStop.BravoBrian.it Agent Detector,BravoBrian bSTOP parental control,P R,s. also BravoBrian ..,http://bstop.bravobrian.it/,
id_a_f_139,BTbot/0.x (+http://www.btbot.com/btbot.html),BitTorrent Search Engine btbot robot,R,,http://www.btbot.com,
